1,Cesar ,Lizama ,Torta ,569
4871,Enzo,Alosilla,Platano,952
4872,Luis,Huaman,Leche,708
4873,Andres,Canaval,Torta,944
4874,Jovanna,Ruiz,Caramelos,574
4875,Rosa,Navarro,Manzana,630
4876,Marcos,De la Cruz,Papas,586
4877,Jovanna,Lizama,Papas,734
4878,Enzo,Lopez,Huevo,555
4879,Anthony,Vives,Pan,571
4880,Rodrigo,Kopecek,Caramelos,375
4881,Luisa,Guadalupe,Huevo,704
4882,Jose,Salas,Papas,485
4883,Jovanna,Ruiz,Azucar,308
4884,Rosa,Canaval,Pera,76
4885,Cesar,Villaroel,Platano,866
4886,Alberto,Vives,Torta,614
4887,Luis,Ruiz,Manzana,673
4888,Cesar,Barrientos,Caramelos,813
4889,Enzo,Barrientos,Donas,625
4890,Marcos,Rios,Tamal,860
4891,Martha,Lopez,Platano,145
4892,Luis,Barrientos,Queso,129
4893,Rosa,Ruiz,Papas,538
4894,Enzo,Kopecek,Donas,897
4895,Marcos,Barrientos,Donas,639
4896,Jose,Paredes,Manzana,984
4897,Marcos,Sotomayor,Donas,665
4898,Carlos,Villaroel,Yogurt,824
4899,Enzo,Salas,Manzana,786
4900,Andres,Canaval,Huevo,437
4901,Lizbeth,Barrientos,Pera,833
4902,Eloy,Gonzales,Arroz,916
4903,Martin,Canaval,Azucar,40
4904,John,Lopez,Azucar,741
4905,Silvio,Gonzales,Arroz,120
4906,Julio,Hurtado,Chocolate,496
4907,Cesar,Barrientos,Chocolate,996
4908,Marcos,Navarro,Pan,480
4909,Martha,Vives,Torta,148
4910,Luis,Lajo,Caramelos,766
4911,Jose,Sotomayor,Pera,534
4912,Juan,Barrientos,Donas,918
4913,Enzo,Navarro,Queso,955
4914,Julio,Vives,Manzana,864
4915,Carlos,Lopez,Chocolate,225
4916,Martha,Lopez,Caramelos,281
4917,Julio,Alosilla,Arroz,22
4918,Juan,Rios,Platano,146
4919,Luis,Vives,Yogurt,460
4920,Luisa,Medina,Pera,542
4921,Naomy,Villaroel,Huevo,974
4922,Silvio,Huaman,Pan,60
4923,John,Gonzales,Arroz,864
4924,Lizbeth,Canaval,Platano,443
4925,Luis,Rios,Pan,304
4926,Martin,Alosilla,Uva,351
4927,Andres,Kopecek,Manzana,439
4928,Jose,Lajo,Arroz,480
4929,Eloy,Huaman,Azucar,302
4930,Anthony,De la Cruz,Pan,840
4931,Anthony,Sotomayor,Platano,217
4932,Silvio,Lizama,Arroz,844
4933,Enzo,Villaroel,Huevo,192
4934,Cesar,Lopez,Uva,851
4935,Maria,Lajo,Galleta,551
4936,Martha,Hurtado,Azucar,438
4937,Cesar,Lajo,Galleta,326
4938,Luisa,Sotomayor,Uva,516
4939,Rodrigo,Huaman,Azucar,109
4940,John,Hurtado,Chocolate,916
4941,John,Villaroel,Yogurt,988
4942,Julio,Gonzales,Tamal,641
4943,Maria,Paredes,Chocolate,296
4944,Juan,Lopez,Pera,301
4945,Martin,Barrientos,Yogurt,740
4946,Lizbeth,Kopecek,Chocolate,526
4947,Carlos,Huaman,Platano,168
4948,Rosa,Alosilla,Papas,531
4949,Martin,Guadalupe,Queso,89
4950,Julio,Hurtado,Torta,73
4951,Carlos,Huaman,Manzana,578
4952,Rodrigo,Ruiz,Azucar,623
4953,Anthony,Ruiz,Caramelos,361
4954,Juan,Alosilla,Huevo,199
4955,Alberto,Ruiz,Tamal,171
4956,Jose,Ruiz,Manzana,960
4957,Rodrigo,Vives,Pera,712
4958,Cesar,Hurtado,Manzana,286
4959,Carlos,Kopecek,Chocolate,30
4960,Luis,Paredes,Platano,980
4961,Silvio,Hurtado,Tamal,714
4962,Martin,Guadalupe,Leche,487
4963,Juan,Medina,Uva,30
4964,Anthony,Medina,Uva,592
4965,Jose,Lopez,Chocolate,351
4966,Rosa,Navarro,Pera,169
4967,Carlos,Guadalupe,Caramelos,135
4968,Julio,De la Cruz,Torta,659
4969,Eloy,Huaman,Yogurt,261
4970,Martin,Paredes,Torta,613
4971,Julio,De la Cruz,Donas,984
4972,Luisa,Medina,Yogurt,511
4973,Julio,Lajo,Leche,138
4974,John,Lizama,Azucar,918
4975,Luis,Lizama,Tamal,879
4976,Martin,Salas,Platano,950
4977,Rodrigo,Gonzales,Huevo,27
4978,Jovanna,Villaroel,Huevo,424
4979,Alberto,Lizama,Arroz,297
4980,Rosa,Rios,Arroz,227
4981,Rosa,Ruiz,Papas,563
4982,Anthony,Canaval,Tamal,801
4983,Luis,Hurtado,Uva,252
4984,Alberto,Vives,Donas,620
4985,Alberto,Paredes,Arroz,483
4986,Andres,Navarro,Leche,859
4987,Luis,Sotomayor,Donas,116
4988,Naomy,Villaroel,Platano,838
4989,Marcos,Lajo,Uva,495
4990,Eloy,De la Cruz,Huevo,795
4991,Andres,Lizama,Platano,945
4992,Juan,Alosilla,Azucar,542
4993,Jovanna,Lopez,Torta,171
4994,Luis,Medina,Chocolate,232
4995,Jovanna,Salas,Queso,212
4996,Andres,Paredes,Azucar,16
4997,Lizbeth,Lizama,Papas,546
4998,Lizbeth,Huaman,Yogurt,588
4999,Andre,Medina,Huevo,242
5000,Jovanna,Guadalupe,Huevo,487
5001,Carlos,Medina,Leche,55
5002,Andre,Lopez,Donas,691
5003,Martin,Medina,Chocolate,727
5004,Juan,De la Cruz,Yogurt,24
5005,Andres,Alosilla,Galleta,985
5006,Naomy,Barrientos,Azucar,83
5007,Andre,Lajo,Leche,646
5008,Rodrigo,Gonzales,Platano,780
5009,Luisa,Villaroel,Yogurt,929
5010,Marcos,Villaroel,Huevo,475
5011,Martin,Sotomayor,Uva,852
5012,Andre,Lizama,Caramelos,543
5013,Juan,De la Cruz,Donas,428
5014,Juan,Huaman,Huevo,826
5015,Julio,Ruiz,Chocolate,162
5016,John,Ruiz,Leche,647
5017,Luis,Sotomayor,Huevo,475
5018,Jose,Rios,Platano,389
5019,Juan,Barrientos,Platano,866
5020,Luisa,Lajo,Caramelos,993
5021,Anthony,Medina,Papas,90
5022,Carlos,Ruiz,Queso,984
5023,Cesar,Barrientos,Uva,499
5024,Juan,Barrientos,Galleta,57
5025,Rodrigo,Hurtado,Yogurt,930
5026,Rodrigo,Lajo,Papas,848
5027,Carlos,Gonzales,Papas,19
5028,Luis,Salas,Caramelos,419
5029,Luisa,Ruiz,Queso,889
5030,Julio,Medina,Uva,885
5031,Marcos,De la Cruz,Arroz,47
5032,Eloy,Barrientos,Platano,687
5033,Lizbeth,Rios,Manzana,903
5034,Juan,Paredes,Yogurt,75
5035,Juan,Lajo,Arroz,892
5036,Jovanna,Medina,Tamal,449
5037,Jovanna,Huaman,Donas,610
5038,Martha,Medina,Papas,803
5039,Luisa,Lizama,Pan,654
5040,Juan,Guadalupe,Yogurt,445
5041,Jose,Medina,Leche,953
5042,Alberto,Rios,Queso,651
5043,Enzo,Salas,Arroz,954
5044,Jose,Sotomayor,Pera,400
5045,Enzo,Ruiz,Queso,675
5046,Anthony,Huaman,Pera,89
5047,Martin,Canaval,Donas,576
5048,Luis,Salas,Uva,606
5049,Julio,Navarro,Chocolate,667
5050,Carlos,Hurtado,Pera,877
5051,Naomy,Barrientos,Arroz,100
5052,Julio,Salas,Leche,642
5053,Naomy,Vives,Arroz,824
5054,Luis,Salas,Pan,590
5055,Silvio,Medina,Azucar,696
5056,Carlos,De la Cruz,Queso,496
5057,Anthony,Rios,Platano,383
5058,Marcos,Sotomayor,Platano,923
5059,Luisa,Hurtado,Papas,320
5060,Rodrigo,Barrientos,Queso,154
5061,Rosa,Vives,Chocolate,169
5062,Luisa,Barrientos,Pan,557
5063,Silvio,Huaman,Manzana,513
5064,Martha,Villaroel,Papas,489
5065,Carlos,Alosilla,Pan,700
5066,Martha,Hurtado,Papas,302
5067,Martin,De la Cruz,Manzana,288
5068,Anthony,Kopecek,Azucar,845
5069,Enzo,Barrientos,Manzana,756
5070,Naomy,Navarro,Platano,552
5071,Rodrigo,Hurtado,Tamal,100
5072,Luisa,Hurtado,Caramelos,321
5073,Luis,Villaroel,Azucar,719
5074,Jovanna,Navarro,Caramelos,475
5075,Alberto,Huaman,Queso,129
5076,Maria,Lizama,Chocolate,837
5077,John,Barrientos,Tamal,44
5078,Maria,Kopecek,Queso,215
5079,Andre,Salas,Arroz,848
5080,Rosa,Canaval,Caramelos,270
5081,Lizbeth,Villaroel,Yogurt,173
5082,Martha,Canaval,Caramelos,324
5083,Carlos,Hurtado,Huevo,572
5084,Julio,Paredes,Uva,862
5085,Andre,Lizama,Arroz,400
5086,Cesar,Villaroel,Donas,122
5087,Andre,Medina,Chocolate,647
5088,Jovanna,Rios,Pera,972
5089,Naomy,Canaval,Galleta,875
5090,John,Rios,Uva,217
5091,Julio,Salas,Pera,87
5092,Lizbeth,Sotomayor,Leche,241
5093,Enzo,Lajo,Platano,787
5094,Rodrigo,Medina,Manzana,790
5095,Carlos,Salas,Galleta,794
5096,Silvio,Rios,Yogurt,60
5097,Luisa,Navarro,Queso,824
5098,Juan,Lizama,Galleta,246
5099,Silvio,Alosilla,Arroz,615
5100,Cesar,Lizama,Azucar,889
5101,Marcos,Vives,Queso,241
5102,Marcos,Ruiz,Torta,201
5103,Carlos,Ruiz,Uva,197
5104,Julio,Ruiz,Caramelos,325
5105,Andres,Lizama,Queso,734
5106,Lizbeth,Lopez,Caramelos,862
5107,Naomy,Gonzales,Tamal,753
5108,Naomy,De la Cruz,Azucar,417
5109,Silvio,Medina,Yogurt,278
5110,Jose,Ruiz,Galleta,100
5111,Julio,Villaroel,Galleta,278
5112,Jovanna,Hurtado,Arroz,682
5113,Andre,Salas,Tamal,802
5114,Lizbeth,Canaval,Torta,669
5115,Maria,Huaman,Uva,468
5116,Martha,Hurtado,Azucar,494
5117,Anthony,Vives,Queso,973
5118,Carlos,Paredes,Pera,672
5119,Cesar,Salas,Arroz,187
5120,Rosa,Canaval,Huevo,913
5121,Marcos,Rios,Uva,424
5122,Andres,Navarro,Torta,573
5123,Anthony,Salas,Chocolate,209
5124,Andres,Navarro,Papas,180
5125,Anthony,Barrientos,Donas,400
5126,Jovanna,Navarro,Pan,138
5127,Naomy,Lizama,Queso,261
5128,Cesar,Salas,Galleta,58
5129,John,Villaroel,Queso,342
5130,Luis,Sotomayor,Manzana,65
5131,John,Barrientos,Huevo,914
5132,Rodrigo,Canaval,Manzana,527
5133,Andre,Hurtado,Azucar,856
5134,Cesar,Rios,Donas,828
5135,Silvio,Salas,Torta,304
5136,Cesar,Lajo,Torta,155
5137,Jovanna,Medina,Tamal,210
5138,Jovanna,Lopez,Uva,727
5139,Luis,Villaroel,Tamal,946
5140,Silvio,Sotomayor,Huevo,177
5141,Martha,Vives,Galleta,282
5142,Silvio,Rios,Chocolate,711
5143,Julio,Rios,Donas,543
5144,Eloy,Lizama,Azucar,908
5145,Martha,Canaval,Galleta,318
5146,Martha,Guadalupe,Uva,661
5147,Martha,Navarro,Azucar,188
5148,John,Barrientos,Manzana,237
5149,John,Barrientos,Caramelos,762
5150,Eloy,Guadalupe,Chocolate,465
5151,Naomy,Villaroel,Leche,55
5152,John,Sotomayor,Pan,250
5153,Enzo,Vives,Torta,662
5154,Enzo,Navarro,Donas,208
5155,Luis,Rios,Pan,23
5156,Anthony,Paredes,Donas,392
5157,Anthony,Ruiz,Arroz,741
5158,Maria,Villaroel,Caramelos,455
5159,Marcos,Medina,Huevo,170
5160,Juan,Villaroel,Pan,462
5161,Anthony,Lizama,Pera,362
5162,Martha,Kopecek,Leche,647
5163,Naomy,Kopecek,Donas,237
5164,Silvio,Lopez,Chocolate,34
5165,Maria,Navarro,Chocolate,320
5166,Martin,Navarro,Arroz,661
5167,Jovanna,Paredes,Azucar,766
5168,Lizbeth,Lopez,Torta,170
5169,Naomy,Huaman,Yogurt,570
5170,John,Sotomayor,Papas,434
5171,Silvio,Alosilla,Pera,933
5172,Lizbeth,Navarro,Galleta,727
5173,Martin,Kopecek,Arroz,612
5174,Rodrigo,Alosilla,Azucar,570
5175,Anthony,Navarro,Donas,713
5176,Juan,Rios,Manzana,385
5177,Rodrigo,Lopez,Arroz,389
5178,Martha,Kopecek,Torta,731
5179,Naomy,Hurtado,Chocolate,101
5180,Eloy,Kopecek,Torta,510
5181,Enzo,Huaman,Chocolate,750
5182,Lizbeth,Lopez,Torta,660
5183,Carlos,Navarro,Papas,139
5184,Jovanna,Ruiz,Pan,809
5185,Julio,Paredes,Chocolate,820
5186,Martin,Rios,Huevo,412
5187,Martin,Ruiz,Yogurt,472
5188,Eloy,Guadalupe,Arroz,892
5189,Enzo,Vives,Leche,247
5190,Rosa,Huaman,Yogurt,239
5191,Martha,Hurtado,Pan,102
5192,Jovanna,Barrientos,Huevo,856
5193,Martin,Villaroel,Papas,195
5194,Maria,Lajo,Donas,871
5195,Martha,Hurtado,Manzana,977
5196,Jose,Villaroel,Azucar,471
5197,Enzo,Hurtado,Pera,640
5198,Andre,Sotomayor,Uva,415
5199,Cesar,Alosilla,Leche,100
5200,Luisa,Lajo,Papas,166
5201,Luis,Rios,Donas,479
5202,Jose,Canaval,Torta,50
5203,Silvio,Lizama,Chocolate,749
5204,Cesar,Villaroel,Azucar,691
5205,John,Salas,Leche,681
5206,Anthony,Salas,Caramelos,643
5207,Jovanna,De la Cruz,Papas,783
5208,Cesar,Ruiz,Queso,850
5209,Lizbeth,Paredes,Queso,965
5210,John,Lajo,Azucar,512
5211,Alberto,Huaman,Papas,120
5212,Lizbeth,Villaroel,Donas,138
5213,Luisa,Lizama,Leche,168
5214,Rodrigo,Gonzales,Pera,54
5215,Luisa,Lopez,Pera,265
5216,Julio,Huaman,Pan,343
5217,Silvio,Sotomayor,Pera,997
5218,Luisa,Alosilla,Chocolate,173
5219,Luisa,Paredes,Caramelos,77
5220,Rosa,Huaman,Tamal,396
5221,Naomy,Sotomayor,Yogurt,823
5222,Maria,Huaman,Uva,173
5223,Silvio,Salas,Queso,872
5224,Naomy,Rios,Yogurt,236
5225,Marcos,Rios,Pan,782
5226,Jose,Lopez,Papas,924
5227,Lizbeth,Salas,Uva,496
5228,Eloy,Kopecek,Queso,284
5229,Martha,Ruiz,Pan,930
5230,Andres,Alosilla,Manzana,451
5231,Luis,De la Cruz,Pera,317
5232,Anthony,Alosilla,Platano,788
5233,Luis,Huaman,Caramelos,578
5234,Silvio,Ruiz,Arroz,761
5235,Martin,Vives,Chocolate,288
5236,Jovanna,Huaman,Arroz,239
5237,Luis,Vives,Chocolate,711
5238,Juan,Hurtado,Huevo,12
5239,Rosa,Huaman,Queso,655
5240,Julio,Gonzales,Torta,286
5241,Jose,Kopecek,Yogurt,419
5242,Marcos,Medina,Papas,499
5243,Eloy,Gonzales,Uva,875
5244,Enzo,Hurtado,Pera,15
5245,Rodrigo,Salas,Pera,864
5246,Eloy,Canaval,Galleta,655
5247,Martha,Lizama,Pan,639
5248,Luis,Lopez,Chocolate,482
5249,Andre,Lizama,Donas,41
5250,Jose,Rios,Queso,266
5251,Maria,De la Cruz,Yogurt,928
5252,Jose,Paredes,Yogurt,932
5253,Martha,Navarro,Platano,912
5254,Andre,Medina,Leche,162
5255,Andres,Kopecek,Pan,180
5256,Juan,Lajo,Leche,604
5257,Anthony,Villaroel,Arroz,320
5258,Eloy,Ruiz,Uva,401
5259,Alberto,Kopecek,Platano,461
5260,Julio,Vives,Platano,338
5261,Eloy,Villaroel,Tamal,199
5262,Jose,De la Cruz,Pan,982
5263,Andres,Lopez,Arroz,11
5264,John,Medina,Papas,985
5265,Jose,Canaval,Tamal,675
5266,Marcos,Medina,Tamal,742
5267,Alberto,Barrientos,Huevo,410
5268,Marcos,Villaroel,Platano,799
5269,Marcos,Medina,Caramelos,438
5270,Jose,De la Cruz,Papas,241
5271,Eloy,Alosilla,Leche,984
5272,Rodrigo,Lajo,Leche,444
5273,Rodrigo,Gonzales,Leche,303
5274,Rodrigo,Lopez,Pera,135
5275,Maria,Medina,Tamal,417
5276,Martin,Lajo,Pera,413
5277,Silvio,Sotomayor,Pera,395
5278,Jose,Canaval,Manzana,209
5279,Luisa,Rios,Galleta,502
5280,Marcos,De la Cruz,Pera,550
5281,Luisa,Barrientos,Caramelos,973
5282,Naomy,Sotomayor,Donas,991
5283,Jose,Gonzales,Galleta,705
5284,Jovanna,Barrientos,Torta,561
5285,Jovanna,Canaval,Queso,596
5286,Alberto,Guadalupe,Pera,390
5287,Martin,Salas,Manzana,902
5288,Maria,Lajo,Torta,915
5289,Jose,Hurtado,Donas,347
5290,Maria,Barrientos,Manzana,535
5291,Rosa,Guadalupe,Queso,930
5292,Martin,Navarro,Torta,515
5293,Alberto,Navarro,Arroz,856
5294,Rodrigo,Gonzales,Pan,788
5295,Enzo,Salas,Donas,790
5296,Martin,Paredes,Leche,117
5297,Eloy,Salas,Torta,324
5298,Anthony,Guadalupe,Arroz,141
5299,Martha,Barrientos,Torta,277
5300,Marcos,Lizama,Huevo,605
5301,Andres,Salas,Huevo,920
5302,Silvio,Guadalupe,Uva,908
5303,Luis,Canaval,Caramelos,538
5304,Jovanna,Vives,Manzana,156
5305,Jovanna,Kopecek,Chocolate,504
5306,Naomy,Lopez,Arroz,278
5307,Silvio,Huaman,Manzana,238
5308,Marcos,Vives,Queso,636
5309,Lizbeth,Barrientos,Yogurt,767
5310,Julio,Guadalupe,Azucar,61
5311,Naomy,Lopez,Pera,379
5312,Carlos,Vives,Torta,635
5313,Silvio,Guadalupe,Tamal,32
5314,Jose,Ruiz,Arroz,585
5315,Martha,Kopecek,Papas,535
5316,Jovanna,Guadalupe,Papas,727
5317,Alberto,Ruiz,Platano,177
5318,Cesar,Alosilla,Galleta,819
5319,Rosa,Paredes,Pera,127
5320,Lizbeth,Medina,Azucar,610
5321,Naomy,Salas,Platano,364
5322,Andre,De la Cruz,Uva,360
5323,Cesar,Guadalupe,Galleta,807
5324,John,Salas,Huevo,116
5325,John,Vives,Caramelos,931
5326,Andre,De la Cruz,Platano,71
5327,Martha,Paredes,Manzana,73
5328,Luis,Sotomayor,Platano,709
5329,Marcos,Medina,Azucar,712
5330,John,De la Cruz,Leche,818
5331,Martha,Ruiz,Pera,408
5332,Rodrigo,Rios,Galleta,16
5333,Carlos,Kopecek,Donas,657
5334,Naomy,Villaroel,Donas,790
5335,Martha,Barrientos,Caramelos,635
5336,Cesar,Paredes,Papas,425
5337,Luis,Gonzales,Huevo,880
5338,Juan,Sotomayor,Pan,416
5339,Luisa,Ruiz,Arroz,444
5340,Rosa,Villaroel,Uva,942
5341,Enzo,Huaman,Azucar,650
5342,Jose,Sotomayor,Arroz,59
5343,Silvio,Lopez,Platano,816
5344,Carlos,Huaman,Pera,993
5345,Cesar,Gonzales,Huevo,85
5346,Cesar,Villaroel,Queso,531
5347,Maria,Salas,Azucar,708
5348,Maria,Paredes,Uva,516
5349,Silvio,Paredes,Azucar,644
5350,Enzo,Ruiz,Papas,541
5351,Jose,Medina,Yogurt,59
5352,Luisa,Alosilla,Pan,71
5353,Lizbeth,Medina,Pera,342
5354,Rosa,Barrientos,Queso,252
5355,Carlos,Lizama,Leche,856
5356,Martin,Barrientos,Platano,760
5357,John,Alosilla,Manzana,174
5358,Andres,Rios,Galleta,364
5359,Lizbeth,Huaman,Pera,578
5360,Rodrigo,Hurtado,Uva,426
5361,Carlos,Sotomayor,Leche,732
5362,Martha,Salas,Huevo,636
5363,Anthony,Villaroel,Yogurt,885
5364,Maria,Villaroel,Queso,666
5365,Maria,Kopecek,Pan,857
5366,Martha,Lajo,Arroz,786
5367,Carlos,Paredes,Uva,120
5368,Martha,Canaval,Azucar,276
5369,Rosa,Ruiz,Tamal,481
5370,Andres,Vives,Platano,610
5371,Maria,Lajo,Arroz,724
5372,Silvio,Lopez,Donas,663
5373,Silvio,Salas,Pan,31
5374,Marcos,Lajo,Queso,224
5375,Maria,Ruiz,Pan,729
5376,Anthony,Lopez,Tamal,710
5377,Martin,Lajo,Chocolate,838
5378,John,Vives,Queso,174
5379,Jose,Lizama,Tamal,176
5380,Marcos,Huaman,Queso,492
5381,Martin,Rios,Uva,121
5382,Julio,Guadalupe,Platano,676
5383,Rodrigo,Guadalupe,Galleta,423
5384,Martin,Salas,Queso,976
5385,Alberto,Hurtado,Galleta,140
5386,Luis,Hurtado,Yogurt,323
5387,Martha,Guadalupe,Queso,508
5388,Carlos,De la Cruz,Pera,772
5389,Jovanna,Guadalupe,Donas,928
5390,Eloy,Lizama,Leche,603
5391,Julio,Alosilla,Torta,231
5392,Cesar,Medina,Huevo,42
5393,Jovanna,Salas,Chocolate,357
5394,Martin,Lajo,Caramelos,706
5395,Cesar,Guadalupe,Uva,360
5396,Naomy,Huaman,Donas,276
5397,Andres,Vives,Pan,869
5398,Eloy,De la Cruz,Arroz,925
5399,Jovanna,Lajo,Huevo,862
5400,Andres,Lopez,Arroz,383
5401,Jose,Salas,Queso,928
5402,Jose,Medina,Yogurt,426
5403,Naomy,Lopez,Uva,637
5404,Rosa,Hurtado,Uva,41
5405,Luis,Huaman,Donas,436
5406,Juan,Sotomayor,Torta,836
5407,Jose,Ruiz,Manzana,314
5408,Julio,De la Cruz,Galleta,101
5409,John,Navarro,Huevo,947
5410,Lizbeth,Navarro,Caramelos,506
5411,Luis,Guadalupe,Platano,250
5412,Martin,Sotomayor,Pera,727
5413,Martha,Lopez,Pan,235
5414,Carlos,Salas,Leche,753
5415,Andre,Rios,Papas,803
5416,Naomy,Lajo,Torta,826
5417,Jose,Salas,Tamal,639
5418,Jose,Vives,Torta,256
5419,Luisa,Alosilla,Donas,628
5420,John,Sotomayor,Platano,176
5421,Rodrigo,Salas,Huevo,374
5422,Lizbeth,Ruiz,Azucar,911
5423,Anthony,Navarro,Leche,400
5424,Rosa,Gonzales,Arroz,749
5425,Naomy,Guadalupe,Arroz,809
5426,Naomy,Medina,Tamal,767
5427,Carlos,Lizama,Queso,356
5428,Rodrigo,Sotomayor,Leche,150
5429,Naomy,Guadalupe,Donas,562
5430,Enzo,Gonzales,Uva,897
5431,Naomy,Paredes,Galleta,403
5432,Eloy,Ruiz,Queso,558
5433,Cesar,Guadalupe,Manzana,984
5434,Rodrigo,Hurtado,Papas,148
5435,Luisa,Rios,Queso,120
5436,Carlos,Barrientos,Yogurt,373
5437,John,Navarro,Arroz,608
5438,Enzo,Ruiz,Pan,456
5439,Maria,Medina,Pera,664
5440,Luis,Hurtado,Azucar,579
5441,Luisa,Alosilla,Leche,923
5442,Alberto,Lopez,Chocolate,685
5443,Maria,Hurtado,Platano,107
5444,Silvio,Vives,Yogurt,325
5445,Anthony,Villaroel,Manzana,565
5446,Julio,Canaval,Tamal,195
5447,Andre,Medina,Manzana,243
5448,Maria,Kopecek,Azucar,210
5449,Luis,Salas,Pan,830
5450,Luis,Barrientos,Leche,434
5451,Martin,Alosilla,Manzana,559
5452,Luis,Huaman,Torta,576
5453,Andres,Guadalupe,Yogurt,478
5454,Marcos,De la Cruz,Tamal,685
5455,Carlos,Navarro,Caramelos,169
5456,Carlos,Vives,Azucar,936
5457,Andres,Rios,Yogurt,91
5458,Rodrigo,Ruiz,Papas,151
5459,Martha,Canaval,Pan,761
5460,Julio,Navarro,Pan,672
5461,Rosa,De la Cruz,Galleta,367
5462,Jovanna,Vives,Papas,918
5463,Juan,Vives,Chocolate,612
5464,Julio,Salas,Queso,572
5465,Anthony,Hurtado,Pan,809
5466,Martha,Sotomayor,Uva,885
5467,Julio,Alosilla,Leche,22
5468,Martha,Villaroel,Manzana,367
5469,Alberto,Huaman,Yogurt,355
5470,Rosa,Hurtado,Chocolate,663
5471,Luisa,Lajo,Queso,671
5472,Juan,Navarro,Queso,395
5473,Marcos,Sotomayor,Pera,430
5474,Cesar,Kopecek,Uva,36
5475,John,Ruiz,Papas,270
5476,Cesar,Ruiz,Queso,668
5477,Rosa,Hurtado,Chocolate,425
5478,Rosa,Huaman,Manzana,568
5479,Rosa,Lopez,Donas,610
5480,Julio,Barrientos,Pera,586
5481,Carlos,Hurtado,Torta,185
5482,Alberto,Lajo,Leche,860
5483,Cesar,Rios,Pera,552
5484,Martin,Lizama,Queso,294
5485,Rosa,Barrientos,Arroz,932
5486,Cesar,Kopecek,Platano,437
5487,Juan,Lizama,Caramelos,654
5488,Luis,Barrientos,Yogurt,329
5489,Eloy,Vives,Arroz,351
5490,Jose,Navarro,Chocolate,709
5491,Julio,Paredes,Tamal,175
5492,Eloy,Medina,Pan,839
5493,Jose,Lopez,Tamal,37
5494,Julio,Barrientos,Torta,392
5495,Marcos,Medina,Queso,23
5496,Rodrigo,Kopecek,Tamal,594
5497,Silvio,Hurtado,Huevo,950
5498,Rodrigo,Canaval,Platano,276
5499,Carlos,Salas,Donas,683
5500,Andres,De la Cruz,Chocolate,380
5501,Andre,Huaman,Caramelos,312
5502,Andres,Rios,Donas,378
5503,Carlos,Paredes,Pera,725
5504,Jose,Sotomayor,Pera,343
5505,Enzo,Alosilla,Pera,881
5506,Silvio,Sotomayor,Caramelos,993
5507,Maria,De la Cruz,Leche,484
5508,Maria,Villaroel,Platano,836
5509,Alberto,Lopez,Caramelos,861
5510,Julio,Villaroel,Torta,315
5511,Naomy,Guadalupe,Yogurt,861
5512,Andres,Salas,Donas,160
5513,Rodrigo,Kopecek,Huevo,180
5514,Martin,Alosilla,Yogurt,532
5515,John,Lopez,Chocolate,552
5516,Andres,Kopecek,Pera,396
5517,Carlos,Medina,Galleta,73
5518,Martha,Villaroel,Galleta,222
5519,Cesar,Navarro,Pera,226
5520,Eloy,Navarro,Torta,645
5521,Naomy,Villaroel,Tamal,904
5522,Andres,Alosilla,Huevo,136
5523,Eloy,De la Cruz,Leche,210
5524,Martin,Medina,Uva,720
5525,Luisa,Lajo,Tamal,763
5526,Lizbeth,Guadalupe,Huevo,730
5527,Martin,Lopez,Torta,665
5528,Enzo,Vives,Papas,748
5529,Maria,Alosilla,Pera,558
5530,Naomy,Kopecek,Pan,746
5531,Alberto,Villaroel,Papas,73
5532,Martha,Lajo,Leche,824
5533,Lizbeth,Salas,Manzana,541
5534,Andre,Villaroel,Manzana,112
5535,John,Lajo,Arroz,80
5536,Anthony,Salas,Papas,501
5537,Luisa,Lizama,Queso,120
5538,Julio,Huaman,Pan,839
5539,Luisa,De la Cruz,Donas,809
5540,Naomy,Ruiz,Chocolate,612
5541,Jovanna,Lopez,Tamal,688
5542,Juan,Salas,Leche,56
5543,Lizbeth,Guadalupe,Azucar,453
5544,Martha,Lizama,Galleta,590
5545,Andres,Kopecek,Platano,255
5546,John,Kopecek,Donas,127
5547,Alberto,Hurtado,Uva,587
5548,Martha,Barrientos,Uva,590
5549,Andres,Lopez,Papas,737
5550,Rosa,De la Cruz,Tamal,723
5551,Luis,Barrientos,Chocolate,494
5552,Maria,De la Cruz,Arroz,544
5553,Cesar,Gonzales,Tamal,196
5554,Julio,Barrientos,Uva,519
5555,Rosa,Paredes,Arroz,732
5556,Julio,Salas,Huevo,338
5557,Andres,Alosilla,Torta,677
5558,Martha,Medina,Arroz,519
5559,Anthony,Sotomayor,Huevo,367
5560,Luis,Huaman,Pera,143
5561,Alberto,Lajo,Arroz,958
5562,Julio,Kopecek,Pera,157
5563,Silvio,De la Cruz,Torta,486
5564,Anthony,Lizama,Papas,266
5565,Andre,Rios,Torta,737
5566,Martin,Hurtado,Uva,780
5567,Carlos,Salas,Arroz,866
5568,Andres,De la Cruz,Azucar,442
5569,Jovanna,Navarro,Queso,24
5570,Marcos,Ruiz,Chocolate,182
5571,Alberto,Huaman,Chocolate,598
5572,John,Rios,Donas,852
5573,Luisa,Gonzales,Papas,956
5574,Marcos,Vives,Pera,832
5575,Maria,Sotomayor,Yogurt,153
5576,Maria,Sotomayor,Manzana,369
5577,Andre,Ruiz,Arroz,335
5578,Silvio,Navarro,Papas,113
5579,Martha,Sotomayor,Uva,134
